E:\IJSE\WEB APPLICATIONS\Lilantha Sir\SaaS-MasterdbSystem\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\OpenQbit.Masterdb.Common.Models.dll.config
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\SaaS-MasterdbSystem\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\OpenQbit.Masterdb.Common.Models.dll
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\SaaS-MasterdbSystem\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\OpenQbit.Masterdb.Common.Models.pdb
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\SaaS-MasterdbSystem\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\EntityFramework.dll
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\SaaS-MasterdbSystem\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\EntityFramework.SqlServer.dll
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\SaaS-MasterdbSystem\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\EntityFramework.xml
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\SaaS-MasterdbSystem\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\EntityFramework.SqlServer.xml
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\SaaS-MasterdbSystem\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\obj\Debug\OpenQbit.Masterdb.Common.Models.dll
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\SaaS-MasterdbSystem\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\obj\Debug\OpenQbit.Masterdb.Common.Models.pdb
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\New folder\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\OpenQbit.Masterdb.Common.Models.dll.config
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\New folder\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\OpenQbit.Masterdb.Common.Models.dll
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\New folder\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\OpenQbit.Masterdb.Common.Models.pdb
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\New folder\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\EntityFramework.dll
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\New folder\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\EntityFramework.SqlServer.dll
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\New folder\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\EntityFramework.xml
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\New folder\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\bin\Debug\EntityFramework.SqlServer.xml
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\New folder\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\obj\Debug\OpenQbit.Masterdb.Common.Models.csprojResolveAssemblyReference.cache
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\New folder\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\obj\Debug\OpenQbit.Masterdb.Common.Models.dll
E:\IJSE\WEB APPLICATIONS\Lilantha Sir\New folder\OpenQbit.MasterdbSystem.git\OpenQbit.Masterdb.Common.Models\obj\Debug\OpenQbit.Masterdb.Common.Models.pdb
